GDP_per_capita,social_support,healthy_life_expectancy,freedom_of_choice,generosity,costofliving_index,rent_index,col_plus_rent_index,groceries_index,restaurant_price_index,local_purchase_power_index
-0.1831392008598906,0.44730729749509107,0.14253906282352888,-0.6449177290612751,1.6000128211389377,-0.49434928842508274,-0.8614943925633147,-0.6650260277086725,-0.5409426060653374,-0.7315727191839003,-0.1765768653741976
0.9642382364689634,0.4865751728238624,0.6693631191261293,-0.07634755662349238,-1.0665191396436478,0.16010304485411492,-0.23554486179227388,0.004211343237142242,1.0080653039204166,-0.6982332422127816,0.8367583800659195
0.1432950234775311,0.36877154683754837,0.7599995159093742,0.8157194380633725,-0.5968911226699983,0.615653198411203,0.09103750208826925,0.4244301575519562,0.7660328179851426,0.41863923631969385,-0.4604168425000942
0.7145549160680177,0.9577896767691186,1.2924883470109287,-0.2920121047895479,-0.5650519350785644,0.29484323111747873,0.6534849065492045,0.45555747713083117,0.15490079099857554,0.47420503127155833,0.7571770780680046
0.14815267562541012,0.5258430481526337,-0.6335350846329949,0.01187884944443834,-0.2625796529599428,-0.3596091021617185,-0.5167685640227415,-0.43935296076182784,-0.1657922528656624,-0.503752959881256,-0.5399981444980091
-2.029047017053642,-0.39695202207349184,-1.7522148119301793,-1.0860497594009342,0.8677115065359592,-0.8729050498316773,-0.7254184076130885,-0.8517899451819229,-0.8555848377811935,-0.7760253551453917,-1.213786501413689
1.0439037316941666,0.6043787988101764,1.054567805454915,0.3353756716935216,0.19908856711584816,1.2508569336527773,0.7895608914994309,1.1092311882872081,1.0504209889590894,0.9576274473527787,1.5025886067818084
0.783533576567891,-0.08280901944332214,1.3949074753759967,-0.8605822772273306,-0.5172931536914136,0.769641982712191,0.8258478208194915,0.8290853120773322,0.37273002834032226,0.9798537653335249,0.20806609428239162
-0.1889683834373448,-0.5540235233885773,-0.010409856748197175,-2.1447666322161147,1.3373395235096084,-1.0461424321702886,-0.6528445489729678,-0.9296082441291106,-1.2972941246130687,-1.0705240683902733,-0.9962642759527217
-0.8078332670770382,-2.7628415106319633,-0.6219789440431309,-0.24299743475180802,-1.8784184232252112,-0.8472402524481795,-0.7526336046031338,-0.8440081152872043,-0.8253307770392843,-0.8260345706020699,-0.6620228075614788
0.8330816284762498,1.1541290534129742,0.839306363094711,0.7372959660029887,1.3532591173053254,1.4048457179537646,0.9256368764496572,1.2648677861815836,1.7220611374294752,1.1965603656457962,1.5238102873145856
-0.43282252126083465,0.09389641953614893,-0.32877020044934036,0.48241968180674133,2.0218820567254365,-0.8472402524481795,-0.7254184076130885,-0.8362262853924854,-0.8495340256328119,-0.8315911500972561,-0.44715329216710836
-0.21422817460631172,-0.12207689477209349,0.6127153711366021,-0.07634755662349238,-0.8675242171971861,-0.8921536478693007,-0.6437728166429528,-0.8284444554977666,-0.7950767162973751,-0.8371477295924427,-0.7920056008247398
-1.0157407790062296,-2.2229082248613583,-1.3298492029202633,0.8353253060784686,0.5334000368259035,-1.3797847981557618,-0.9159247865434054,-1.2486632698125806,-1.1883795059421953,-1.1372030223325107,0.5051696217412739
0.5328787257373702,1.1639460222451672,0.4967007832540503,-0.5762971910084392,-0.1670620901856412,0.2563460350422322,-0.08132541218201729,0.12872062155264247,0.19725647603724866,-0.05922660026634045,0.12583208221787925
0.9438360974478739,0.09389641953614893,-0.1860178755157296,1.2960632044332225,0.8915908972295346,0.615653198411203,0.43576333062884265,0.5645030956568939,0.2093581003340121,0.507544508242677,1.0993766766590392
1.0477898534124688,1.0265084585944675,1.2471701486193094,1.3352749404634143,1.2736611483267408,1.0647871526224169,0.4720502599489029,0.867994461550926,1.0504209889590894,1.0632024577613215,1.5662536483801401
0.6067150383851206,0.4276733598307054,1.0432382558570101,0.8843399761162084,-1.5998255318001648,0.15368684550824033,0.7532739621793707,0.40886649776251843,0.02178292373417463,0.07413130761813415,-0.1765768653741976
-0.09861605348680853,-0.28896536491937064,-0.03306895594400677,-0.41945024688767163,1.003028053799553,-0.6226732753425724,-0.8342791955732696,-0.7350624967611413,-0.6861620976265017,-0.7482424576694595,-0.3330867593034303
0.5493947430401558,1.006874520930083,-0.055728055139816365,0.060893519482178235,-0.48545396609997976,0.41033481934321975,-0.40790777606256057,0.08981147207904859,-0.038725197749643885,0.5186576672330497,0.08869414128551917
0.04419891966081357,-0.2987823337515635,-0.1916826503146836,0.4334050117690014,-0.7879262482186015,-0.16070692243960935,-0.01782328587191174,-0.10473427528892076,-0.002420324859352689,0.007452353675897048,-0.48163852303287163
1.0099001666590184,0.7909012066218404,0.9637048176797142,0.12951405753501408,-0.031745542922047294,1.1802787408481579,0.3994764013087824,0.9069036110245199,0.8507441880624884,1.6910959407173896,1.2267067598557029
